Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 59/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 60/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 61/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 62/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 63/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000

##############################
Resultados para window:  21  --- package number:  168
{
    "training": {
        "loss": 1.529035179002481e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                200424,
                0
            ],
            [
                0,
                200424
            ]
        ]
    },
    "validate": {
        "loss": 5.197118155387731e-05,
        "accuracy": 0.9999827965868429,
        "precision": 0.9999655943574747,
        "recall": 1.0,
        "f1": 0.9999827968827951,
        "confusion_matrix": [
            [
                29063,
                1
            ],
            [
                0,
                29064
            ]
        ]
    },
    "test": {
        "loss": 0.033795427917475744,
        "accuracy": 0.9902523994093761,
        "precision": 0.9810299943406904,
        "recall": 0.9998385012919897,
        "f1": 0.9903449536672037,
        "confusion_matrix": [
            [
                42506,
                838
            ],
            [
                7,
                43337
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  30  --- package number:  240

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  30  --- package number:  240
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6477, Acc: 0.6599, Val Loss: 0.4391, Val Acc: 0.8678
Epoch 2/100, Loss: 0.3476, Acc: 0.9175, Val Loss: 0.2374, Val Acc: 0.9217
Epoch 3/100, Loss: 0.0858, Acc: 0.9910, Val Loss: 0.0338, Val Acc: 0.9995
Epoch 4/100, Loss: 0.0156, Acc: 0.9994, Val Loss: 0.0058, Val Acc: 1.0000
Epoch 5/100, Loss: 0.0051, Acc: 0.9999, Val Loss: 0.0034, Val Acc: 1.0000
Epoch 6/100, Loss: 0.0032, Acc: 1.0000, Val Loss: 0.0024, Val Acc: 1.0000
Epoch 7/100, Loss: 0.0023, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 1.0000
Epoch 8/100, Loss: 0.0018, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 1.0000
Epoch 9/100, Loss: 0.0015, Acc: 1.0000, Val Loss: 0.0012, Val Acc: 1.0000
Epoch 10/100, Loss: 0.0012, Acc: 1.0000, Val Loss: 0.0010, Val Acc: 1.0000
Epoch 11/100, Loss: 0.0010, Acc: 1.0000, Val Loss: 0.0009, Val Acc: 1.0000
Epoch 12/100, Loss: 0.0009, Acc: 1.0000, Val Loss: 0.0008, Val Acc: 1.0000
Epoch 13/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.0007, Val Acc: 1.0000
Epoch 14/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 1.0000
Epoch 15/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 1.0000
Epoch 16/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 1.0000
Epoch 17/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 1.0000
Epoch 18/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 1.0000
Epoch 19/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 1.0000
Epoch 20/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 1.0000
Epoch 21/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 22/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 23/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 24/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 25/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 26/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 27/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 28/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 29/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 30/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 31/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 32/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 33/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 34/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 35/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 36/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 37/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 38/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 39/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 40/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 41/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 42/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 59/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 60/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 61/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 62/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 63/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000

##############################
Resultados para window:  30  --- package number:  240
{
    "training": {
        "loss": 1.5342007687353094e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                269040,
                0
            ],
            [
                0,
                269040
            ]
        ]
    },
    "validate": {
        "loss": 3.0805235018315126e-05,
        "accuracy": 0.9999793729372938,
        "precision": 0.9999587475764201,
        "recall": 1.0,
        "f1": 0.9999793733627607,
        "confusion_matrix": [
            [
                24239,
                1
            ],
            [
                0,
                24240
            ]
        ]
    },
    "test": {
        "loss": 0.30961929210799655,
        "accuracy": 0.9308579749103942,
        "precision": 0.8785451396406149,
        "recall": 0.9999551971326165,
        "f1": 0.935326718980817,
        "confusion_matrix": [
            [
                38469,
                6171
            ],
            [
                2,
                44638
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  40  --- package number:  320

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  40  --- package number:  320
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6388, Acc: 0.6348, Val Loss: 0.4353, Val Acc: 0.8884
Epoch 2/100, Loss: 0.3580, Acc: 0.9012, Val Loss: 0.2400, Val Acc: 0.9681
Epoch 3/100, Loss: 0.1343, Acc: 0.9914, Val Loss: 0.0634, Val Acc: 0.9828
Epoch 4/100, Loss: 0.0325, Acc: 0.9940, Val Loss: 0.0083, Val Acc: 1.0000
Epoch 5/100, Loss: 0.0073, Acc: 0.9999, Val Loss: 0.0041, Val Acc: 1.0000
Epoch 6/100, Loss: 0.0043, Acc: 0.9999, Val Loss: 0.0027, Val Acc: 1.0000
Epoch 7/100, Loss: 0.0030, Acc: 0.9999, Val Loss: 0.0020, Val Acc: 1.0000
Epoch 8/100, Loss: 0.0023, Acc: 0.9999, Val Loss: 0.0015, Val Acc: 1.0000
Epoch 9/100, Loss: 0.0018, Acc: 0.9999, Val Loss: 0.0012, Val Acc: 1.0000
Epoch 10/100, Loss: 0.0015, Acc: 0.9999, Val Loss: 0.0010, Val Acc: 1.0000
Epoch 11/100, Loss: 0.0012, Acc: 1.0000, Val Loss: 0.0009, Val Acc: 1.0000
Epoch 12/100, Loss: 0.0011, Acc: 1.0000, Val Loss: 0.0007, Val Acc: 1.0000
Epoch 13/100, Loss: 0.0009, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 1.0000
Epoch 14/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 1.0000
Epoch 15/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 1.0000
Epoch 16/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 1.0000
Epoch 17/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 1.0000
Epoch 18/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 1.0000
Epoch 19/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 20/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 21/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 22/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0003, Val Acc: 1.0000
Epoch 23/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 24/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 25/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 26/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 27/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Epoch 28/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 29/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 30/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0002, Val Acc: 1.0000
Epoch 31/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 32/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 33/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 34/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 35/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 36/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 37/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 38/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
